CustomerID,Churn (Prediction),Churn (Actual)
Cust5594,Yes,Yes
Cust3806,No,No
Cust4489,No,Yes
Cust1607,No,No
Cust4368,No,Yes
Cust5067,Yes,Yes
Cust5792,No,No
Cust2139,No,No
Cust4806,Yes,Yes
Cust4018,Yes,Yes
Cust3781,No,No
Cust2778,Yes,No
Cust1646,No,No
Cust5434,Yes,Yes
Cust2671,Yes,Yes
Cust4258,Yes,Yes
Cust1232,No,No
Cust1521,Yes,Yes
Cust5140,No,No
Cust3223,No,No
Cust5534,Yes,Yes
Cust5888,Yes,Yes
Cust3748,Yes,No
Cust3837,Yes,No
Cust6007,No,No
Cust4096,Yes,Yes
Cust5406,No,No
Cust5706,No,No
Cust1927,No,No
Cust6412,Yes,Yes
Cust4710,No,Yes
Cust2787,Yes,No
Cust2791,Yes,No
Cust2993,Yes,No
Cust4597,No,No
Cust5339,No,Yes
Cust3347,No,Yes
Cust5098,No,No
Cust1321,Yes,No
Cust3436,Yes,No
Cust5003,No,Yes
Cust5661,No,No
Cust5576,Yes,Yes
Cust3628,No,No
Cust1456,Yes,Yes
Cust4114,No,No
Cust1657,Yes,No
Cust4805,No,No
Cust5796,No,No
Cust3804,No,No
Cust5884,No,No
Cust1842,No,No
Cust3336,Yes,Yes
Cust6303,Yes,No
Cust5440,No,No
Cust2029,Yes,Yes
Cust5925,No,No
Cust2576,No,No
Cust6442,No,No
Cust2824,No,No
Cust2886,Yes,No
Cust5708,Yes,Yes
Cust6474,No,No
Cust4169,Yes,No
Cust3053,Yes,No
Cust3895,Yes,Yes
Cust1908,No,No
Cust2479,No,No
Cust1472,No,Yes
Cust5341,No,No
Cust4232,Yes,Yes
Cust4593,Yes,No
Cust1380,No,No
Cust3368,Yes,No
Cust4890,No,No
Cust1454,Yes,Yes
Cust4587,No,No
Cust5526,Yes,Yes
Cust5700,Yes,Yes
Cust3610,No,No
Cust2020,No,No
Cust1511,No,No
Cust4204,No,No
Cust6336,No,Yes
Cust6155,No,No
Cust5648,No,No
Cust6061,Yes,No
Cust6337,No,No
Cust3749,No,No
Cust3258,No,Yes
Cust4117,Yes,No
Cust1811,No,No
Cust2609,Yes,No
Cust6494,No,No
Cust4431,No,No
Cust6018,No,No
Cust4581,No,No
Cust5831,No,No
Cust6396,No,No
Cust3843,Yes,No
Cust1642,Yes,No
Cust2414,No,No
Cust3816,Yes,No
Cust4065,Yes,No
Cust1872,No,No
Cust4588,No,No
Cust5570,Yes,Yes
Cust2950,Yes,No
Cust4941,Yes,Yes
Cust2508,No,No
Cust3468,No,No
Cust1605,Yes,Yes
Cust3855,No,No
Cust2316,No,No
Cust5328,Yes,No
Cust3262,Yes,Yes
Cust4247,Yes,No
Cust5659,No,No
Cust2889,No,No
Cust2342,No,No
Cust5461,No,Yes
Cust2708,No,Yes
Cust6453,No,No
Cust3717,No,No
Cust6380,No,No
Cust5873,No,No
Cust4863,Yes,Yes
Cust5295,No,No
Cust3075,Yes,Yes
Cust5503,No,No
Cust2147,Yes,Yes
Cust4462,Yes,No
Cust5293,Yes,Yes
Cust2977,Yes,No
Cust4953,Yes,Yes
Cust4047,No,No
Cust5787,Yes,No
Cust5404,No,No
Cust2773,Yes,No
Cust2592,Yes,No
Cust5762,No,No
Cust4208,Yes,No
Cust4505,No,No
Cust6358,No,No
Cust1823,Yes,Yes
Cust1756,Yes,No
Cust3085,No,No
Cust3936,Yes,Yes
Cust4922,No,No
Cust3862,Yes,No
Cust6035,Yes,Yes
Cust3747,No,No
Cust1581,Yes,No
Cust6160,No,No
Cust4711,Yes,Yes
Cust1503,No,No
Cust3663,No,No
Cust4277,No,No
Cust4542,Yes,No
Cust6092,Yes,No
Cust1747,No,No
Cust3621,Yes,Yes
Cust4712,No,No
Cust5719,No,No
Cust2720,No,No
Cust3125,No,No
Cust4170,Yes,Yes
Cust1751,Yes,Yes
Cust3907,No,No
Cust6290,No,No
Cust2843,No,No
Cust6333,No,No
Cust4486,No,No
Cust1731,Yes,No
Cust6463,No,No
Cust5394,Yes,Yes
Cust4927,No,No
Cust4988,No,No
Cust2043,No,No
Cust4350,No,Yes
Cust5625,Yes,Yes
Cust4095,No,No
Cust4026,No,No
Cust2935,Yes,Yes
Cust5069,No,No
Cust3773,No,No
Cust6130,Yes,No
Cust3531,No,No
Cust4946,Yes,Yes
Cust3208,Yes,Yes
Cust3706,No,No
Cust5824,Yes,No
Cust2969,No,No
Cust1358,No,No
Cust2239,Yes,No
Cust3256,No,No
Cust4784,No,No
Cust3044,No,Yes
Cust2829,No,No
Cust4765,No,No
Cust3495,Yes,No
Cust2433,No,No
Cust2183,Yes,No
Cust4155,No,No
Cust1505,Yes,Yes
Cust1749,Yes,No
Cust6458,No,No
Cust6440,Yes,Yes
Cust3736,No,No
Cust4010,No,No
Cust3269,No,No
Cust3776,No,No
Cust4289,Yes,No
Cust2132,Yes,No
Cust3620,Yes,No
Cust1387,No,No
Cust2712,No,No
Cust1600,Yes,No
Cust2110,No,Yes
Cust5829,No,No
Cust5687,Yes,Yes
Cust4911,No,No
Cust3289,Yes,No
Cust5942,No,No
Cust3469,Yes,No
Cust5952,No,No
Cust2558,Yes,Yes
Cust3210,Yes,Yes
Cust2230,Yes,Yes
Cust5240,Yes,Yes
Cust1926,Yes,Yes
Cust2581,Yes,Yes
Cust2221,No,No
Cust4356,No,No
Cust4782,No,No
Cust3202,No,No
Cust4631,Yes,No
Cust5120,No,No
Cust4147,Yes,No
Cust1984,No,No
Cust5940,Yes,No
Cust2320,Yes,No
Cust6439,No,No
Cust5123,Yes,Yes
Cust5475,No,No
Cust1442,No,No
Cust2896,No,Yes
Cust2836,Yes,Yes
Cust4134,No,No
Cust5154,No,No
Cust4048,Yes,Yes
Cust3139,No,No
Cust4304,Yes,Yes
Cust3811,No,No
Cust2130,No,No
Cust3958,Yes,Yes
Cust6451,No,No
Cust3550,No,No
Cust5885,Yes,No
Cust4903,No,No
Cust5960,Yes,No
Cust5836,Yes,No
Cust3171,Yes,Yes
Cust4608,Yes,No
Cust6334,Yes,Yes
Cust1719,No,No
Cust6166,No,No
Cust3714,No,No
Cust1306,No,No
Cust2790,Yes,Yes
Cust1894,Yes,No
Cust1324,No,No
Cust3796,No,No
Cust2315,No,No
Cust2658,Yes,Yes
Cust1341,Yes,Yes
Cust1424,No,No
Cust1743,No,No
Cust3509,No,No
Cust1729,No,No
Cust4492,Yes,No
Cust5216,Yes,Yes
Cust2226,No,No
Cust4468,Yes,Yes
Cust4634,No,No
Cust3846,Yes,No
Cust4016,Yes,No
Cust2979,Yes,No
Cust3653,No,Yes
Cust3182,No,No
Cust2938,No,No
Cust1333,No,No
Cust2782,No,No
Cust5739,No,No
Cust4837,No,No
Cust6227,Yes,Yes
Cust2350,No,No
Cust4949,Yes,Yes
Cust1994,No,No
Cust6122,No,No
Cust4207,Yes,No
Cust4013,No,No
Cust2667,No,No
Cust5199,No,No
Cust1707,No,No
Cust3802,No,No
Cust3834,No,No
Cust4422,No,Yes
Cust3296,No,No
Cust1485,Yes,Yes
Cust2064,Yes,Yes
Cust1285,No,No
Cust5814,No,No
Cust2340,No,No
Cust2229,Yes,Yes
Cust5777,No,No
Cust3089,Yes,Yes
Cust5139,Yes,Yes
Cust2759,No,No
Cust4132,Yes,No
Cust5141,No,No
Cust5868,No,No
Cust3449,No,No
Cust2413,No,No
Cust4127,Yes,No
Cust3452,Yes,No
Cust4059,No,No
Cust3812,No,No
Cust4605,Yes,No
Cust2584,Yes,No
Cust6438,Yes,No
Cust6276,No,No
Cust1710,No,No
Cust5322,No,No
Cust2440,No,Yes
Cust3876,No,No
Cust4647,No,Yes
Cust1307,No,Yes
